.data
gameover:
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,31,31
    .byte 2,2,31,31,31,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164
    .byte 164,164,164,164,164,164,164,9,9,9,9,9,9,9,9,11,11,11,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 255,0,0,0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145
    .byte 145,145,255,255,145,145,145,72,72,72,72,255,255,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,9
    .byte 173,173,173,173,173,9,9,173,173,173,173,173,173,173,9,173,173,173,173,173
    .byte 255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,73,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,31,31
    .byte 2,2,31,31,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164
    .byte 164,164,164,164,164,164,9,9,9,9,9,9,9,9,9,21,21,11,11,11
    .byte 11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 255,0,0,0,0,0,0,72,72,72,72,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,255,255,145,145,145,72,72,72,72,72,255,255,255,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,9
    .byte 9,173,173,173,173,9,9,9,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0
    .byte 0,0,0,73,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,39,39,39,39,39,39,31,31
    .byte 31,31,31,31,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164
    .byte 164,164,164,164,164,9,9,9,9,9,9,9,9,9,9,21,21,21,21,11
    .byte 11,11,11,11,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,11
    .byte 0,0,0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,255,145,145,145,72,72,72,72,72,72,255,255,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,173,173,173,173,9,9,9,173,173,173,173,173,173,173,173,173,173,173,173
    .byte 173,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0
    .byte 0,0,0,0,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,39,39,39,31,31
    .byte 31,31,31,31,255,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164
    .byte 164,164,164,164,164,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21
    .byte 21,11,11,11,11,11,11,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,11,11,11,11
    .byte 0,0,0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,255,145,145,145,72,72,72,72,72,72,72,255,255,255
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,173,173,9,9,9,9,173,173,173,173,173,173,173,173,173,173,173
    .byte 173,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 0,0,0,0,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,39,39,39,31,31
    .byte 31,31,31,31,255,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164
    .byte 164,164,164,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21
    .byte 21,21,21,11,11,11,11,11,11,11,11,11,11,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,11,11,11,11,11,11,11,11,11,11,11
    .byte 0,0,0,0,0,0,72,72,72,72,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,255,255,145,145,145,72,72,72,72,72,72,72,72,72
    .byte 255,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,173,9,9,9,9,173,173,173,173,173,9,173,173,173,173,173
    .byte 173,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 0,0,0,0,73,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,39,31,31
    .byte 31,31,31,31,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164
    .byte 164,164,9,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11,11,11,11,11
    .byte 11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
    .byte 11,11,11,11,11,11,11,11,11,11,21,21,21,21,21,21,11,11,11,11
    .byte 0,0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,255,145,145,145,72,72,72,72,72,72,72,72
    .byte 72,72,72,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,173,173,173,173,9,173,173,255,173,173
    .byte 173,173,255,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,11,11,31,31
    .byte 31,31,31,31,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,164
    .byte 164,9,9,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11,11
    .byte 0,0,0,0,0,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,255,145,145,145,72,72,72,72,72,72,72,72
    .byte 72,72,0,72,255,255,255,9,9,9,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,173,173,173,9,9,173,255,255,255
    .byte 173,173,255,255,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,11,11
    .byte 11,31,31,31,255,255,164,164,164,164,164,164,164,164,164,164,164,164,164,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11
    .byte 0,0,0,0,0,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,255,145,145,145,145,72,72,72,72,72,72,72
    .byte 72,72,0,0,0,0,0,255,255,255,9,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,173,173,173,173,173,173,255,0
    .byte 255,255,0,255,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21
    .byte 11,11,11,1,255,255,164,164,164,164,164,164,164,164,164,164,164,164,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,2,2
    .byte 2,2,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,255,145,145,145,72,72,72,72,72,72,72
    .byte 72,72,72,72,0,0,0,0,0,0,255,255,255,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,173,173,173,255,255
    .byte 73,255,255,255,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21
    .byte 21,21,21,1,1,255,164,164,164,164,164,164,164,164,164,164,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,2,2
    .byte 2,2,21,21,21,21,21,21,21,21,21,21,21,21,2,2,2,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 2,2,21,21,21,21,21,21,21,2,2,2,21,21,21,21,21,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,255,255,145,145,145,72,72,72,72,72,72
    .byte 72,72,72,72,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255
    .byte 255,255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,173,255,255
    .byte 73,73,73,255,255,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21
    .byte 21,21,1,1,1,1,1,164,164,164,164,164,164,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21,21,2
    .byte 2,2,21,21,21,21,21,21,21,21,21,21,21,21,2,2,2,21,21,21
    .byte 21,21,21,21,21,2,2,21,21,21,21,21,21,21,21,21,21,21,21,2
    .byte 2,2,21,21,21,21,21,21,2,2,2,2,21,21,21,21,21,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,219,145,145,145,145,72,72,72,72,72
    .byte 72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,255,255,255,9,9,9,9,9,9,9,9,9,9,9,255,255,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21
    .byte 21,1,1,1,1,1,1,1,164,164,164,164,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,9,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,2,2,2,21,21,21
    .byte 21,21,21,21,2,2,2,21,21,21,21,21,21,2,2,21,21,21,21,2
    .byte 2,2,21,21,21,21,21,21,21,21,2,2,21,21,21,21,21,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,219,255,145,145,145,72,72,72,72,72
    .byte 72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,73,73,73,255,255,255,255,255,255,255,255,255,255,255,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21
    .byte 21,1,1,1,1,1,1,1,1,1,164,9,9,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,9,11,11,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,2,2,2,21,21,21,21,21,21,2,2,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,219,255,145,145,145,145,72,72,72,72
    .byte 72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21
    .byte 21,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9
    .byte 9,9,9,9,9,9,9,9,9,1,1,11,11,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,2,2,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,219,219,255,145,145,145,145,72,72,145
    .byte 72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,11,11,11,11,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,219,219,255,145,145,145,145,72,145
    .byte 145,145,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,0,0,0,0,0,0,73,73,73,73,73,73,73
    .byte 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,11,11,11,11
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11,11,11,11
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,219,219,255,145,145,145,145,145,145
    .byte 145,145,145,72,72,72,145,72,72,72,72,72,72,72,72,72,0,0,0,72
    .byte 72,72,72,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
    .byte 11,11,11,11,11,11,11,21,21,21,21,21,21,21,21,21,21,21,21,21
    .byte 21,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,1,1
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,219,219,255,145,145,145,145,145,145
    .byte 145,145,145,145,145,72,72,145,72,72,72,72,72,72,72,72,72,72,72,72
    .byte 72,72,72,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,11,11,11,11,11,11,11,11,11,11,11,11,11
    .byte 11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,145,219,219,255,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,72,72,72,72,72,145,72,72,72,72,72
    .byte 72,72,72,72,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
    .byte 0,0,0,0,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,219,219,219,255,255,145,145,145,145,145
    .byte 145,145,145,145,145,145,145,145,145,145,72,72,72,72,145,145,72,72,72,72
    .byte 72,72,72,72,255,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
    .byte 73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
